(709402.7685, 4412353.7427);(708990.3267, 4409491.3065);{'etiqueta': 'SIN NOMBRE'}
(709402.7685, 4412353.7427);(709227.8383, 4408841.314);{'etiqueta': 'SIN NOMBRE'}
(706252.8253, 4410241.3212);(706987.1184, 4410154.3335);{}
(706987.1184, 4410154.3335);(707777.823, 4410053.8269);{}
(709715.3465, 4408441.3107);(708574.136, 4408103.2355);{}
(708574.136, 4408103.2355);(707427.84, 4408753.8503);{}
(707202.8626, 4406816.3817);(707014.0844, 4407808.4435);{}
(707014.0844, 4407808.4435);(706977.8417, 4408603.8506);{}
(705240.3163, 4411728.7964);(707050.5399, 4411776.391);{}
(707050.5399, 4411776.391);(708477.7849, 4412128.7699);{}
(709327.7694, 4412353.7448);(705240.3163, 4411728.7964);{'etiqueta': 'BARRANC DE LA PEÑARRUBIA'}
(709327.7694, 4412353.7448);(706565.3059, 4411941.2947);{'etiqueta': 'SIN NOMBRE'}
(709327.7694, 4412353.7448);(705815.3104, 4411941.2941);{'etiqueta': 'SIN NOMBRE'}
(706565.3059, 4411941.2947);(707157.7696, 4412229.1608);{}
(707157.7696, 4412229.1608);(707827.7881, 4412378.7865);{}
(705815.3104, 4411941.2941);(706449.2134, 4412255.9714);{}
(706449.2134, 4412255.9714);(707127.7909, 4412503.7901);{}
(707277.7784, 4413066.2852);(707739.8082, 4413483.7146);{}
(707739.8082, 4413483.7146);(708627.7557, 4413478.7589);{}
(706265.2045, 4416878.7483);(706971.4426, 4415901.0742);{}
(706971.4426, 4415901.0742);(707627.7394, 4414853.7688);{}
(703640.3265, 4411641.2957);(704847.039, 4412931.041);{}
(704847.039, 4412931.041);(706327.7615, 4414128.7741);{}
(704015.2382, 4415778.7532);(704339.877, 4415066.2825);{}
(704339.877, 4415066.2825);(705177.7565, 4414653.7669);{}
(702515.2565, 4415128.7618);(703252.6843, 4415128.5871);{}
(703252.6843, 4415128.5871);(703902.7598, 4414803.7629);{}
(705027.7647, 4414303.7701);(702515.2565, 4415128.7618);{'etiqueta': 'SIN NOMBRE'}
(705027.7647, 4414303.7701);(702640.2729, 4414391.2685);{'etiqueta': 'SIN NOMBRE'}
(702640.2729, 4414391.2685);(703340.3695, 4414347.3996);{}
(703340.3695, 4414347.3996);(703827.7618, 4414728.7635);{}
(702990.3238, 4412091.2899);(702875.044, 4412750.0378);{}
(702875.044, 4412750.0378);(702877.7973, 4413328.7766);{}
(700915.2604, 4414378.7998);(701671.7591, 4413626.1472);{}
(701671.7591, 4413626.1472);(702477.7943, 4413303.785);{}
(702977.8319, 4411291.2991);(702661.0365, 4412195.6906);{}
(702661.0365, 4412195.6906);(702427.8, 4413003.7899);{}
(700127.7875, 4412266.3563);(700666.9367, 4412369.1988);{}
(700666.9367, 4412369.1988);(701052.79, 4412753.8251);{}
(701577.8046, 4412278.8203);(700127.7875, 4412266.3563);{'etiqueta': 'SIN NOMBRE'}
(702440.3285, 4410803.8166);(701830.3484, 4410983.8844);{}
(701830.3484, 4410983.8844);(701327.8112, 4411678.8357);{}
(709790.1975, 4415753.7344);(710577.6987, 4415779.5238);{}
(710577.6987, 4415779.5238);(711102.6883, 4415478.7159);{}
(714602.7812, 4413403.6532);(709790.1975, 4415753.7344);{'etiqueta': 'SIN NOMBRE'}
(714602.7812, 4413403.6532);(710015.1984, 4415578.7312);{'etiqueta': 'SIN NOMBRE'}
(710015.1984, 4415578.7312);(710555.6647, 4415561.6853);{}
(710555.6647, 4415561.6853);(711027.6896, 4415453.7167);{}
(716827.7291, 4416816.0835);(716437.303, 4416117.1587);{}
(716437.303, 4416117.1587);(716202.763, 4415478.6175);{}
(717040.2165, 4417253.5708);(716450.2363, 4417410.4766);{}
(716450.2363, 4417410.4766);(715752.6948, 4417303.6095);{}
(717215.2022, 4417716.0647);(716857.5114, 4418368.4217);{}
(716857.5114, 4418368.4217);(715952.6636, 4418353.5914);{}
(715077.6731, 4420766.1036);(715091.7788, 4419923.1436);{}
(715091.7788, 4419923.1436);(715427.665, 4419228.6048);{}
(716177.6703, 4418953.5797);(715077.6731, 4420766.1036);{'etiqueta': 'BARRANCO DEL SALVADOR'}
(717690.1925, 4419128.5558);(716939.3486, 4418933.1377);{}
(716939.3486, 4418933.1377);(716177.6707, 4419003.5794);{}
(715965.1831, 4420916.0762);(716181.8459, 4420245.9512);{}
(716181.8459, 4420245.9512);(716477.6776, 4419528.5664);{}
(716827.6908, 4420816.051);(716743.5326, 4420141.0159);{}
(716743.5326, 4420141.0159);(716702.68, 4419553.5586);{}
(718252.7032, 4419216.0594);(717912.1173, 4419698.4941);{}
(717912.1173, 4419698.4941);(717452.6948, 4420028.5522);{}
(717965.2199, 4422403.5471);(718061.8655, 4421845.153);{}
(718061.8655, 4421845.153);(717777.7092, 4421278.5503);{}
(717852.7064, 4420703.5523);(717965.2199, 4422403.5471);{'etiqueta': 'SIN NOMBRE'}
(721815.2659, 4419528.5805);(719967.7917, 4419307.9457);{}
(719967.7917, 4419307.9457);(718902.7246, 4420803.5561);{}
(718677.7211, 4420853.555);(721815.2659, 4419528.5805);{'etiqueta': 'BARRANCO DE RODANA'}
(718677.7211, 4420853.555);(720990.2653, 4422216.0517);{'etiqueta': 'BARRANCO DE FRANCISCO'}
(718677.7211, 4420853.555);(720915.2655, 4422541.0487);{'etiqueta': 'BARRANCO DE LAS TORTUGAS'}
(718677.7211, 4420853.555);(724015.2526, 4419791.0699);{'etiqueta': 'BARRANCO DEL AGUA NEGRA'}
(718677.7211, 4420853.555);(719652.744, 4422091.0507);{'etiqueta': 'BARRANCO DEL PUENTECICO'}
(718677.7211, 4420853.555);(720665.2612, 4422416.0495);{'etiqueta': 'BARRANCO DE LA ROCHA'}
(718677.7211, 4420853.555);(721127.7579, 4419916.0734);{'etiqueta': 'SIN NOMBRE'}
(720990.2653, 4422216.0517);(720676.457, 4421512.2038);{}
(720676.457, 4421512.2038);(720152.7472, 4421178.5584);{}
(720915.2655, 4422541.0487);(721354.076, 4421778.636);{}
(721354.076, 4421778.636);(721077.7613, 4420928.5639);{}
(724015.2526, 4419791.0699);(722713.481, 4420312.2545);{}
(722713.481, 4420312.2545);(721952.7692, 4420978.5642);{}
(719990.2511, 4422466.0485);(719347.5252, 4422417.4306);{}
(719347.5252, 4422417.4306);(718827.7302, 4421928.5502);{}
(713140.2056, 4425941.0927);(712555.4599, 4425909.4289);{}
(712555.4599, 4425909.4289);(712027.6917, 4425728.611);{}
(710315.2049, 4427478.5857);(711360.6258, 4426936.8993);{}
(711360.6258, 4426936.8993);(711927.7005, 4426303.6049);{}
(713002.7099, 4426291.0916);(712722.3462, 4426646.4023);{}
(712722.3462, 4426646.4023);(712227.7043, 4426378.6016);{}
(713915.2278, 4426891.0744);(713200.6137, 4427108.6887);{}
(713200.6137, 4427108.6887);(712477.7164, 4426978.5924);{}
(710265.218, 4428453.5776);(710915.1959, 4428017.3883);{}
(710915.1959, 4428017.3883);(711602.7212, 4427753.5893);{}
(712452.717, 4427028.5922);(710265.218, 4428453.5776);{'etiqueta': 'SIN NOMBRE'}
(713915.2368, 4427453.5703);(713316.1216, 4427474.9339);{}
(713316.1216, 4427474.9339);(712777.7252, 4427353.5851);{}
(709890.2371, 4430178.563);(710974.2664, 4429995.9126);{}
(710974.2664, 4429995.9126);(711852.7491, 4429303.5754);{}
(712702.7323, 4427828.5817);(709890.2371, 4430178.563);{'etiqueta': 'BARRANCO DE LAS NOGUERAS'}
(714752.7739, 4429366.0485);(714390.1638, 4428912.0101);{}
(714390.1638, 4428912.0101);(714002.751, 4428303.5631);{}
(713152.7466, 4428478.5709);(714752.7739, 4429366.0485);{'etiqueta': 'BARRANCO DEL VALL'}
(713152.7466, 4428478.5709);(714865.2668, 4428853.5504);{'etiqueta': 'BARRANCO DEL HORCAJO'}
(713152.7466, 4428478.5709);(714215.2337, 4427091.0691);{'etiqueta': 'SIN NOMBRE'}
(713152.7466, 4428478.5709);(716040.2653, 4428103.5413);{'etiqueta': 'SIN NOMBRE'}
(714865.2668, 4428853.5504);(714636.5756, 4428523.8515);{}
(714636.5756, 4428523.8515);(714352.7508, 4428103.5606);{}
(714215.2337, 4427091.0691);(714240.7619, 4427546.9309);{}
(714240.7619, 4427546.9309);(714527.7507, 4428003.5592);{}
(716040.2653, 4428103.5413);(715472.6924, 4427994.155);{}
(715472.6924, 4427994.155);(715152.7511, 4427678.5538);{}
(714690.2794, 4429753.5467);(714080.1718, 4429193.4254);{}
(714080.1718, 4429193.4254);(713127.75, 4428703.5693);{}
(711665.2771, 4431328.5551);(712401.4439, 4430344.7616);{}
(712401.4439, 4430344.7616);(713277.7601, 4429253.5633);{}
(712865.2841, 4431078.5504);(713617.9708, 4430883.9053);{}
(713617.9708, 4430883.9053);(713902.7786, 4430103.5512);{}
(714127.7954, 4431266.0394);(714212.4642, 4430791.1431);{}
(714212.4642, 4430791.1431);(714152.7834, 4430278.5479);{}
(716115.1997, 4422916.0623);(715497.6418, 4422918.1793);{}
(715497.6418, 4422918.1793);(714827.6829, 4422403.5958);{}
(714302.6786, 4422528.607);(716115.1997, 4422916.0623);{'etiqueta': 'SIN NOMBRE'}
(717327.7144, 4422966.0453);(716818.7902, 4423342.5456);{}
(716818.7902, 4423342.5456);(716402.7095, 4423828.5526);{}
(715802.7044, 4423953.5635);(717327.7144, 4422966.0453);{'etiqueta': 'SIN NOMBRE'}
(716340.2697, 4428228.5374);(716831.8059, 4428185.6352);{}
(716831.8059, 4428185.6352);(717177.7691, 4427753.5324);{}
(717152.7436, 4425953.538);(716340.2697, 4428228.5374);{'etiqueta': 'SIN NOMBRE'}
(717152.7436, 4425953.538);(718615.28, 4427828.5254);{'etiqueta': 'BARRANCO DE LA ROCHA'}
(718615.28, 4427828.5254);(718036.7521, 4427886.5515);{}
(718036.7521, 4427886.5515);(717427.7728, 4427903.5308);{}
(707415.1917, 4428978.5646);(708901.319, 4426218.9687);{}
(708901.319, 4426218.9687);(710027.658, 4423203.632);{}
(710177.6577, 4422978.6377);(707415.1917, 4428978.5646);{'etiqueta': 'BARRANCO DEL JALMERO'}
(710177.6577, 4422978.6377);(706377.6915, 4429366.0516);{'etiqueta': 'BARRANCO DE JUESAR'}
(706377.6915, 4429366.0516);(706953.7334, 4426229.4569);{}
(706953.7334, 4426229.4569);(708802.6551, 4423953.6067);{}
(711402.6875, 4425716.107);(711180.3821, 4425018.9221);{}
(711180.3821, 4425018.9221);(710802.6647, 4424403.6139);{}
(710502.6594, 4423378.6317);(711402.6875, 4425716.107);{'etiqueta': 'SIN NOMBRE'}
(710502.6594, 4423378.6317);(709552.6939, 4427166.0843);{'etiqueta': 'SIN NOMBRE'}
(709552.6939, 4427166.0843);(709925.5522, 4426448.2221);{}
(709925.5522, 4426448.2221);(710252.6807, 4425753.599);{}
(709577.7252, 4429591.0668);(709759.8274, 4429056.1111);{}
(709759.8274, 4429056.1111);(709927.7157, 4428553.5756);{}
(709652.7104, 4428378.5759);(709577.7252, 4429591.0668);{'etiqueta': 'SIN NOMBRE'}
(705302.6799, 4428316.0411);(705214.3181, 4427458.8273);{}
(705214.3181, 4427458.8273);(704727.6627, 4426728.5382);{}
(703602.6832, 4428891.0164);(703990.5271, 4428581.2223);{}
(703990.5271, 4428581.2223);(704552.6782, 4428278.531);{}
(704015.1898, 4429466.0203);(704282.7642, 4429030.8172);{}
(704282.7642, 4429030.8172);(704702.6803, 4428453.5325);{}
(706165.1674, 4420103.6811);(706689.7593, 4420048.5313);{}
(706689.7593, 4420048.5313);(707177.6655, 4420153.6878);{}
(701165.1968, 4429453.4982);(701989.8082, 4428686.5117);{}
(701989.8082, 4428686.5117);(702477.6675, 4427653.5039);{}
(702702.6592, 4426878.5087);(701165.1968, 4429453.4982);{'etiqueta': 'BARRANCO DE CARLOS'}
(705227.7083, 4416916.245);(705052.35, 4417542.9045);{}
(705052.35, 4417542.9045);(705052.6839, 4418203.7288);{}
(705452.6708, 4419778.6848);(705227.7083, 4416916.245);{'etiqueta': 'BARRANCO DE LAS CALMAS'}
(705452.6708, 4419778.6848);(702915.2385, 4416003.7482);{'etiqueta': 'BARRANCO DE BALADRAR'}
(702915.2385, 4416003.7482);(704001.701, 4416905.6585);{}
(704001.701, 4416905.6585);(704852.6858, 4418078.7318);{}
(699715.1634, 4424266.0403);(700922.6583, 4423563.368);{}
(700922.6583, 4423563.368);(702427.6452, 4422703.564);{}
(703002.6606, 4421178.6192);(699715.1634, 4424266.0403);{'etiqueta': 'BARRANCO DEL ESPINO'}
(703002.6606, 4421178.6192);(702190.1484, 4425666.0109);{'etiqueta': 'BARRANCO DEL RAGUDO'}
(703002.6606, 4421178.6192);(699090.184, 4425978.5293);{'etiqueta': 'BARRANCO DE ZALON'}
(703002.6606, 4421178.6192);(700390.1659, 4425466.025);{'etiqueta': 'BARRANCO DE LA HOYA DEL AGUA'}
(702190.1484, 4425666.0109);(702453.6933, 4424624.9543);{}
(702453.6933, 4424624.9543);(702277.6366, 4423628.533);{}
(699090.184, 4425978.5293);(700168.8919, 4424628.7641);{}
(700168.8919, 4424628.7641);(702152.6358, 4423828.5272);{}
(700390.1659, 4425466.025);(701492.0124, 4424937.4893);{}
(701492.0124, 4424937.4893);(702152.6358, 4423828.5272);{}
(702115.168, 4420778.6335);(702423.3922, 4420756.7577);{}
(702423.3922, 4420756.7577);(702952.6659, 4420678.6357);{}
(699040.1881, 4420378.6701);(700000.0555, 4420021.6663);{}
(700000.0555, 4420021.6663);(700827.6799, 4420228.6619);{}
(702127.6759, 4420003.6602);(699040.1881, 4420378.6701);{'etiqueta': 'BARRANCO DE LAS CAÑADAS'}
(702127.6759, 4420003.6602);(697690.1891, 4422541.107);{'etiqueta': 'BARRANCO DEL CANTALAR'}
(702127.6759, 4420003.6602);(698252.6912, 4420716.1651);{'etiqueta': 'BARRANCO DEL SAPERO'}
(702127.6759, 4420003.6602);(698540.1854, 4421766.1287);{'etiqueta': 'SIN NOMBRE'}
(697690.1891, 4422541.107);(698780.4398, 4422360.1942);{}
(698780.4398, 4422360.1942);(699727.6794, 4421228.6367);{}
(698252.6912, 4420716.1651);(698782.2793, 4420975.1739);{}
(698782.2793, 4420975.1739);(699552.6808, 4421178.6398);{}
(698540.1854, 4421766.1287);(698939.562, 4421591.0102);{}
(698939.562, 4421591.0102);(699277.682, 4421303.6378);{}
(701065.2099, 4417266.2489);(701435.997, 4418150.4469);{}
(701435.997, 4418150.4469);(701827.6884, 4418853.702);{}
(697715.2399, 4413541.3755);(698110.228, 4415196.0659);{}
(698110.228, 4415196.0659);(700027.7268, 4416128.7804);{}
(699352.6949, 4418778.7205);(697715.2399, 4413541.3755);{'etiqueta': 'BARRANC DE PEDREGOS'}
(699352.6949, 4418778.7205);(699165.2399, 4414966.3173);{'etiqueta': 'BARRANC ESCURO'}
(699352.6949, 4418778.7205);(699415.2445, 4414741.3184);{'etiqueta': 'BARRANC MAS DE MAÑES'}
(699165.2399, 4414966.3173);(699622.5879, 4415219.6296);{}
(699622.5879, 4415219.6296);(700202.7354, 4415628.788);{}
(699415.2445, 4414741.3184);(700164.9051, 4415108.0646);{}
(700164.9051, 4415108.0646);(700202.7354, 4415628.788);{}
(696265.188, 4417591.263);(696932.2099, 4417450.5807);{}
(696932.2099, 4417450.5807);(697502.7035, 4417128.7779);{}
(695702.6866, 4415141.3418);(696722.6526, 4415765.3401);{}
(696722.6526, 4415765.3401);(697177.7007, 4417028.7806);{}
(695565.182, 4417391.2683);(695954.422, 4417028.3094);{}
(695954.422, 4417028.3094);(696477.693, 4416953.7827);{}
(697065.2161, 4414616.3503);(697583.925, 4414913.4551);{}
(697583.925, 4414913.4551);(697477.7187, 4415353.8271);{}
(693177.6301, 4413566.417);(694365.6606, 4414634.1039);{}
(694365.6606, 4414634.1039);(696227.6989, 4414428.8616);{}
(693952.6586, 4415966.3191);(693720.685, 4416475.6003);{}
(693720.685, 4416475.6003);(693352.6585, 4417078.7771);{}
(694677.6849, 4419778.6726);(693952.6586, 4415966.3191);{'etiqueta': 'SIN NOMBRE'}
(692015.1841, 4419541.1763);(692506.9707, 4419692.9383);{}
(692506.9707, 4419692.9383);(692827.6786, 4419378.68);{}
(689765.1897, 4418716.2259);(691249.8385, 4419246.6585);{}
(691249.8385, 4419246.6585);(692277.6784, 4419003.6996);{}
(692540.1629, 4417241.2758);(692628.3563, 4417948.9942);{}
(692628.3563, 4417948.9942);(692402.6739, 4418528.7205);{}
(689465.1843, 4417666.2782);(690508.4351, 4417481.2849);{}
(690508.4351, 4417481.2849);(691527.6721, 4417653.7656);{}
(689465.2165, 4422491.0453);(689929.0199, 4422102.7442);{}
(689929.0199, 4422102.7442);(689902.7084, 4421553.5895);{}
(690502.7034, 4421178.6057);(689465.2165, 4422491.0453);{'etiqueta': 'SIN NOMBRE'}
(690502.7034, 4421178.6057);(688752.7164, 4422091.0658);{'etiqueta': 'SIN NOMBRE'}
(690502.7034, 4421178.6057);(687090.2289, 4419716.2048);{'etiqueta': 'BARRANCO DE LA ALMARJA'}
(688752.7164, 4422091.0658);(689048.0216, 4421563.5182);{}
(689048.0216, 4421563.5182);(689527.7089, 4421403.5976);{}
(687090.2289, 4419716.2048);(688301.309, 4420032.431);{}
(688301.309, 4420032.431);(689027.7067, 4420753.6304);{}
(687315.2533, 4425428.5041);(688206.8629, 4425135.7321);{}
(688206.8629, 4425135.7321);(689052.7316, 4425578.4729);{}
(689677.7279, 4424828.4759);(687315.2533, 4425428.5041);{'etiqueta': 'SIN NOMBRE'}
(689677.7279, 4424828.4759);(687040.2591, 4425541.0115);{'etiqueta': 'SIN NOMBRE'}
(689677.7279, 4424828.4759);(684965.2966, 4428091.0425);{'etiqueta': 'BARRANCO DEL POZO YUSTE'}
(687040.2591, 4425541.0115);(687925.0905, 4425578.2531);{}
(687925.0905, 4425578.2531);(688077.739, 4426228.4762);{}
(684965.2966, 4428091.0425);(686702.2962, 4427326.897);{}
(686702.2962, 4427326.897);(687327.7539, 4426278.4973);{}
(684965.3039, 4424691.0839);(686264.9177, 4423635.9032);{}
(686264.9177, 4423635.9032);(688302.7242, 4422953.5253);{}
(686940.2367, 4420391.1777);(687748.3774, 4421555.3184);{}
(687748.3774, 4421555.3184);(688302.7242, 4422953.5253);{}
(686990.2598, 4424891.0184);(687466.168, 4425075.3982);{}
(687466.168, 4425075.3982);(688052.7367, 4424803.4857);{}
(725590.2483, 4394428.7679);(726426.2147, 4394599.6975);{}
(726426.2147, 4394599.6975);(726902.7384, 4394878.7632);{}
(727802.7238, 4394403.7524);(725590.2483, 4394428.7679);{'etiqueta': 'BARRANC DE XOCAINER'}
(725740.2455, 4394816.2679);(725698.272, 4395276.9162);{}
(725698.272, 4395276.9162);(725552.7418, 4395803.7699);{}
(722602.7691, 4398566.2936);(722267.0623, 4399283.4141);{}
(722267.0623, 4399283.4141);(722402.7738, 4399928.7997);{}
(722265.2734, 4398491.2958);(722050.0847, 4399098.069);{}
(722050.0847, 4399098.069);(722027.7775, 4399553.8017);{}
(720865.2832, 4398491.3096);(721104.3926, 4398995.4081);{}
(721104.3926, 4398995.4081);(721702.779, 4399078.8032);{}
(719740.3053, 4400241.3211);(720033.0825, 4400731.6169);{}
(720033.0825, 4400731.6169);(720352.8246, 4401328.8093);{}
(721027.831, 4401603.803);(719740.3053, 4400241.3211);{'etiqueta': 'SIN NOMBRE'}
(721027.831, 4401603.803);(719415.304, 4400003.8254);{'etiqueta': 'SIN NOMBRE'}
(719415.304, 4400003.8254);(719213.5639, 4400358.6533);{}
(719213.5639, 4400358.6533);(719277.8167, 4400753.8211);{}
(717840.3357, 4402703.8151);(718632.2916, 4403103.1984);{}
(718632.2916, 4403103.1984);(719252.8565, 4403278.803);{}
(719652.8677, 4403628.7987);(717840.3357, 4402703.8151);{'etiqueta': 'SIN NOMBRE'}
(714027.9003, 4404541.3094);(715012.5393, 4404853.6693);{}
(715012.5393, 4404853.6693);(715552.8771, 4405678.7977);{}
(717527.8493, 4405653.7905);(714027.9003, 4404541.3094);{'etiqueta': 'BARRANCO DE EMBUENA'}
(717527.8493, 4405653.7905);(713015.4245, 4405903.8072);{'etiqueta': 'BARRANCO DEL REBOLLOSO'}
(713015.4245, 4405903.8072);(714415.8802, 4405695.2181);{}
(714415.8802, 4405695.2181);(715552.8771, 4405678.7977);{}
(724252.7652, 4416416.1249);(723944.7745, 4416737.7691);{}
(723944.7745, 4416737.7691);(723502.7685, 4416653.6221);{}
(722802.7844, 4415328.6475);(724252.7652, 4416416.1249);{'etiqueta': 'SIN NOMBRE'}
(722802.7844, 4415328.6475);(725715.2472, 4417616.1006);{'etiqueta': 'SIN NOMBRE'}
(725715.2472, 4417616.1006);(725249.5456, 4417261.2949);{}
(725249.5456, 4417261.2949);(724877.7569, 4416978.6136);{}
(725677.7607, 4415591.1369);(725459.9043, 4414725.6969);{}
(725459.9043, 4414725.6969);(725102.776, 4414028.666);{}
(725177.7777, 4413703.6717);(725677.7607, 4415591.1369);{'etiqueta': 'SIN NOMBRE'}
(725177.7777, 4413703.6717);(725452.7579, 4416266.1252);{'etiqueta': 'BARRANCO DE BILLEM'}
(725177.7777, 4413703.6717);(723852.7713, 4415991.1333);{'etiqueta': 'SIN NOMBRE'}
(725452.7579, 4416266.1252);(725024.3713, 4415208.6085);{}
(725024.3713, 4415208.6085);(724852.776, 4414328.6613);{}
(723852.7713, 4415991.1333);(724105.5512, 4415286.0395);{}
(724105.5512, 4415286.0395);(724602.7747, 4414778.6537);{}
(720515.2426, 4418341.0837);(720390.9019, 4417466.4548);{}
(720390.9019, 4417466.4548);(719902.7656, 4416603.6084);{}
(720177.7883, 4415503.6302);(720515.2426, 4418341.0837);{'etiqueta': 'BARRANCO DE LAJAS'}
(720177.7883, 4415503.6302);(720190.2352, 4418653.5772);{'etiqueta': 'SIN NOMBRE'}
(720177.7883, 4415503.6302);(718915.2151, 4419216.0641);{'etiqueta': 'BARRANCO BALSILLAS'}
(720190.2352, 4418653.5772);(719806.3622, 4417959.3125);{}
(719806.3622, 4417959.3125);(719602.7533, 4417053.5978);{}
(718915.2151, 4419216.0641);(719075.1276, 4418383.1769);{}
(719075.1276, 4418383.1769);(719277.7385, 4417528.5866);{}
(720952.7496, 4418716.083);(721231.1935, 4417734.7597);{}
(721231.1935, 4417734.7597);(721602.78, 4416503.6263);{}
(721740.2643, 4418853.5879);(722178.4723, 4418098.4549);{}
(722178.4723, 4418098.4549);(722552.7669, 4417578.6071);{}
(722527.77, 4417228.6135);(721740.2643, 4418853.5879);{'etiqueta': 'SIN NOMBRE'}
(722527.77, 4417228.6135);(722440.2612, 4419241.0818);{'etiqueta': 'SIN NOMBRE'}
(722440.2612, 4419241.0818);(722704.1708, 4418774.1553);{}
(722704.1708, 4418774.1553);(722927.7579, 4418378.5919);{}
(723990.2512, 4418953.5813);(724574.0988, 4418833.5828);{}
(724574.0988, 4418833.5828);(724727.7482, 4418328.5896);{}
(710490.3378, 4408853.7831);(712622.2834, 4409576.4755);{}
(712622.2834, 4409576.4755);(715477.8594, 4409228.7216);{}
(716927.8807, 4410128.6999);(710490.3378, 4408853.7831);{'etiqueta': 'BARRANC DE CERVERA'}
(716927.8807, 4410128.6999);(712052.876, 4407591.2772);{'etiqueta': 'BARRANCO DEL AGUILA'}
(712052.876, 4407591.2772);(714256.9921, 4407461.0976);{}
(714256.9921, 4407461.0976);(715477.8594, 4409228.7216);{}
(711852.767, 4411241.1908);(711651.5699, 4411530.2068);{}
(711651.5699, 4411530.2068);(711427.7558, 4411778.6895);{}
(711752.7434, 4412078.6733);(711852.767, 4411241.1908);{'etiqueta': 'BARRANC DEL POZUELO'}
(708777.8153, 4410191.2979);(708418.3387, 4410617.7327);{}
(708418.3387, 4410617.7327);(708027.8077, 4411028.8019);{}
(708990.3267, 4409491.3065);(708277.8497, 4409553.8773);{}
(708277.8497, 4409553.8773);(707702.8295, 4409578.8373);{}
(709227.8383, 4408841.314);(708427.6816, 4408728.5211);{}
(708427.6816, 4408728.5211);(707652.8362, 4409053.8462);{}
(707540.3597, 4407153.8784);(707500.9099, 4407751.9409);{}
(707500.9099, 4407751.9409);(707952.8485, 4408128.8582);{}
(707427.84, 4408753.8503);(707540.3597, 4407153.8784);{'etiqueta': 'SIN NOMBRE'}
(706127.7273, 4415816.2579);(706723.0527, 4415107.1102);{}
(706723.0527, 4415107.1102);(707552.7422, 4414753.7706);{}
(705215.3102, 4412116.2918);(705311.4964, 4412666.4276);{}
(705311.4964, 4412666.4276);(705252.7874, 4413178.7815);{}
(706327.7615, 4414128.7741);(705215.3102, 4412116.2918);{'etiqueta': 'SIN NOMBRE'}
(706327.7615, 4414128.7741);(704240.3143, 4412191.2901);{'etiqueta': 'BARRANCO DEL HONTANAR'}
(704240.3143, 4412191.2901);(704415.1855, 4412512.6692);{}
(704415.1855, 4412512.6692);(704627.7989, 4412803.7844);{}
(718927.7165, 4419416.0632);(719042.9087, 4420023.5269);{}
(719042.9087, 4420023.5269);(719152.7277, 4420628.5581);{}
(718902.7246, 4420803.5561);(718927.7165, 4419416.0632);{'etiqueta': 'SIN NOMBRE'}
(718902.7246, 4420803.5561);(720452.7464, 4419966.0691);{'etiqueta': 'SIN NOMBRE'}
(720452.7464, 4419966.0691);(720248.0543, 4419524.2331);{}
(720248.0543, 4419524.2331);(719902.734, 4419428.5696);{}
(719652.744, 4422091.0507);(719379.8593, 4421628.7493);{}
(719379.8593, 4421628.7493);(719202.7317, 4421178.5552);{}
(720665.2612, 4422416.0495);(720108.8924, 4421901.2479);{}
(720108.8924, 4421901.2479);(719802.7419, 4421253.5567);{}
(721127.7579, 4419916.0734);(720838.8818, 4420337.6312);{}
(720838.8818, 4420337.6312);(720552.7518, 4420753.5632);{}
(721690.2677, 4419903.5769);(722046.2801, 4420206.2651);{}
(722046.2801, 4420206.2651);(722302.7659, 4420678.5658);{}
(721952.7692, 4420978.5642);(721690.2677, 4419903.5769);{'etiqueta': 'BARRANCO MALO'}
(711665.188, 4425641.1095);(711873.5259, 4425264.1655);{}
(711873.5259, 4425264.1655);(712152.678, 4424828.6183);{}
(713540.2195, 4426578.5818);(713131.5838, 4426780.3076);{}
(713131.5838, 4426780.3076);(712502.7158, 4426928.5925);{}
(715515.2686, 4428616.0448);(715109.6333, 4428408.3001);{}
(715109.6333, 4428408.3001);(714577.7559, 4428303.5567);{}
(714352.7508, 4428103.5606);(715515.2686, 4428616.0448);{'etiqueta': 'SIN NOMBRE'}
(712365.256, 4429453.57);(712764.3226, 4429226.662);{}
(712764.3226, 4429226.662);(713077.7528, 4428903.5681);{}
(705465.1849, 4428803.5416);(705850.4645, 4428396.0313);{}
(705850.4645, 4428396.0313);(705952.6771, 4427903.5516);{}
(708802.6551, 4423953.6067);(705465.1849, 4428803.5416);{'etiqueta': 'SIN NOMBRE'}
(708802.6551, 4423953.6067);(707140.1895, 4429041.0631);{'etiqueta': 'SIN NOMBRE'}
(707140.1895, 4429041.0631);(706722.7277, 4428525.3258);{}
(706722.7277, 4428525.3258);(706027.6779, 4427978.5523);{}
(704277.72, 4416566.2459);(704422.6183, 4416915.4816);{}
(704422.6183, 4416915.4816);(704352.705, 4417253.7392);{}
(704852.6858, 4418078.7318);(704277.72, 4416566.2459);{'etiqueta': 'BARRANCO DE LA CECILIA'}
(704852.6858, 4418078.7318);(701190.2118, 4417166.2495);{'etiqueta': 'BARRANCO DE JUAN LAZARO'}
(704852.6858, 4418078.7318);(701840.2465, 4415441.2679);{'etiqueta': 'BARRANCO DE LA DEGÜELLA'}
(701190.2118, 4417166.2495);(701999.2534, 4416598.7004);{}
(701999.2534, 4416598.7004);(703477.7169, 4416878.7405);{}
(701840.2465, 4415441.2679);(702413.7743, 4416208.0702);{}
